Pays;CODE;Cat;Nom;Fréquence;Altitude;Latitude;Longitude;
LF;LFBA/NA;PtRep;Agen Pont RN13 VF (M.I.N.);;170;44.1928;0.646667;
LF;LFBA/N;PtRep;Agen RN21 D13 Foulayronnes;;520;44.245;0.643333;
LF;LFBA/W;PtRep;Agen Silos Feugarolle;;150;44.2286;0.351944;
LF;LFBA/S;PtRep;Agen Village Astaffort;;300;44.0639;0.651389;
LF;LFBA/WB;PtRep;Agen Village Laplume;;700;44.1114;0.531389;
LF;LFBA/SA;PtRep;Agen Village Layrac;;200;44.135;0.660556;
LF;LFBA/WA;PtRep;Agen Village Serignac s/G;;140;44.2142;0.484722;
LF;LFMA/AE;PtRep;Aix 1 Km Nord Ch Gardanne;;750;43.48;5.48528;
LF;LFMA/AS;PtRep;Aix 1 Km W Cabriès;;600;43.445;5.37222;
LF;LFMA/AW;PtRep;Aix Acqueduc Roquefavour;;400;43.5161;5.31194;
LF;LFMA/AR;PtRep;Aix Bretelle A8 Aix Ouest - Panne Radio;;650;43.5269;5.40222;
LF;LFMA/AT;PtRep;Aix Carrefour Est Eguilles;;880;43.5725;5.39194;
LF;LFMA/AN;PtRep;Aix Tr Est tr de guet W Eguilles;;570;43.5639;5.33639;
LF;LFKJ/SA;PtRep;Ajaccio Capu di Muru;;1;41.7389;8.65833;
LF;LFKJ/SEA;PtRep;Ajaccio Carr. Bocca Arghellaju;;1900;41.8103;8.84833;
LF;LFKJ/N;PtRep;Ajaccio Plage de Stagnone;;30;42.0472;8.74722;
LF;LFKJ/W;PtRep;Ajaccio Sémaphore Iles Sanguinaires;;1;41.8756;8.58806;
LF;LFKJ/S;PtRep;Ajaccio Sierra;;1;41.6619;8.72333;
LF;LFKJ/WA;PtRep;Ajaccio Sud Cimetière;;1;41.8972;8.70472;
LF;LFKJ/SB;PtRep;Ajaccio Sud plage d'Agosta;;140;41.8536;8.79167;
LF;LFKJ/SC;PtRep;Ajaccio Tour de Capitello;;15;41.9042;8.79917;
LF;LFKJ/NWA;PtRep;Ajaccio Tr Ch. de la Punta;;700;41.9619;8.72778;
LF;LFKJ/NV;PtRep;Ajaccio Tr Col Vizzanova;;4000;42.1097;9.11389;
LF;LFKJ/NW;PtRep;Ajaccio Trav. Cargèse;;1;42.1211;8.51639;
LF;LFKJ/NZ;PtRep;Ajaccio ZA de Tavaco;;550;42.0183;8.89333;
LF;LFAQ/SA;PtRep;Albert Cappy sur canal;;170;49.9239;2.75972;
LF;LFAQ/N;PtRep;Albert Hamel Vallée de l'Ancre;;270;50.0656;2.66222;
LF;LFAQ/S;PtRep;Albert Inter N29/A1;;260;49.8739;2.83472;
LF;LFAQ/WA;PtRep;Albert Mémorial de Cerisy;;120;49.9056;2.6325;
LF;LFAQ/W;PtRep;Albert Mémorial Sud Corbie;;300;49.8869;2.51167;
LF;LFAQ/NA;PtRep;Albert Nord ZI Albert;;320;50.0161;2.67333;
LF;LFCD/N;PtRep;Andernos Plage de St-Brice;;1;44.7464;-1.11806;
LF;LFCD/SE;PtRep;Andernos Réservoir Dom. De Certes;;1;44.6917;-1.04556;
LF;LFLI/R;PtRep;Anemasse Ouest Reignier;;1600;46.1419;6.26111;
LF;LFJR/SE;PtRep;Angers M. Beaufort en V.;;80;47.4408;-0.212222;
LF;LFJR/N;PtRep;Angers M. inter A11/Loir;;80;47.655;-0.272778;
LF;LFJR/SW;PtRep;Angers M. Inter A87-Loire;;60;47.4175;-0.505556;
LF;LFJR/S;PtRep;Angers M. Péage;;150;47.5411;-0.341389;
LF;LFJR/NW;PtRep;Angers M. Pt Châteauneuf s Sarthe;;65;47.6781;-0.486667;
LF;LFBU/NE;PtRep;Angoulême Carrière N Forêt Braconne;;300;45.7936;0.293611;
LF;LFBU/SE;PtRep;Angoulême Ech N141 + Antenne;;500;45.7025;0.264722;
LF;LFBU/NA;PtRep;Angoulême Entrepôts;;310;45.7775;0.192222;
LF;LFBU/NW;PtRep;Angoulême Inter N10/D15;;470;45.8106;0.1925;
LF;LFBU/SA;PtRep;Angoulême Nd Pl Eau St-Yriex;;110;45.6919;0.150833;
LF;LFBU/S;PtRep;Angoulême Touvre;;200;45.6611;0.259444;
LF;LFLP/ALBY;PtRep;Annecy Alby sur Chéran;;1400;45.8167;6.02028;
LF;LFLP/NE;PtRep;Annecy Col d'Evires A410 N203;;2600;46.0447;6.2575;
LF;LFLP/N;PtRep;Annecy Cruseilles;;2600;46.0344;6.10722;
LF;LFLP/E;PtRep;Annecy Ech des Glaisins;;1700;45.9353;6.16806;
LF;LFLP/HS;PtRep;Annecy Ech. Centre A41/D3508 (Hél.);;1600;45.8969;6.08778;
LF;LFLP/NA;PtRep;Annecy Echangeur A41 N201;;2200;46.0044;6.13167;
LF;LFLP/NW;PtRep;Annecy Lac de la Balme;;1610;45.9667;6.03333;
LF;LFLP/HN;PtRep;Annecy Pont de Brogny (Hél.);;1500;45.9333;6.12833;
LF;LFLP/SJ;PtRep;Annecy Saint Jorioz;;1500;45.8442;6.17417;
LF;LFLP/SA;PtRep;Annecy Seynold Ctre Comm;;1850;45.8758;6.08778;
LF;LFLP/HM;PtRep;Annecy Stade Cimetière (Hél.);;1430;45.9214;6.11583;
LF;LFLP/EA;PtRep;Annecy Station épurat. ALEX;;1800;45.8958;6.22833;
LF;LFLI/BIVLO;PtRep;Annemasse BIVLO;;1500;46.1972;6.25389;
LF;LFLI/SW;PtRep;Annemasse Est Fort Ecluse;;1200;46.1217;5.89917;
LF;LFLI/E;PtRep;Annemasse Excenevex;;1300;46.3472;6.36306;
LF;LFLI/S;PtRep;Annemasse Inter St-Julien;;1650;46.1336;6.09944;
LF;LFLI/N;PtRep;Annemasse Lac Divonne;;1530;46.3544;6.15333;
LF;LFLI/MOLUS;PtRep;Annemasse MOLUS;;1250;46.4439;6.67944;
LF;LFLI/SE;PtRep;Annemasse Port Noir;;1250;46.2128;6.1725;
LF;LFLI/W;PtRep;Annemasse St-Jean;;1500;46.2286;5.995;
LF;LFCH/NE;PtRep;Arcachon Est la Mole;;8;44.6436;-1.04833;
LF;LFCH/E;PtRep;Arcachon Est Parc du Teich;;32;44.6333;-1.00556;
LF;LFCH/W;PtRep;Arcachon Milieu Dune Pyla;;250;44.5892;-1.21361;
LF;LFCH/N;PtRep;Arcachon Nord Hippodrome;;50;44.6033;-1.12694;
LF;LFCH/P;PtRep;Arcachon Sud Plage Petit Nice;;100;44.5681;-1.23056;
LF;LFMV/NE;PtRep;Avignon C. Carpentras;;320;44.0542;5.05139;
LF;LFMV/W;PtRep;Avignon C. Durance Rhône;;60;43.9222;4.74167;
LF;LFMV/SW;PtRep;Avignon C. Graveson;;50;43.8583;4.77917;
LF;LFMV/NA;PtRep;Avignon C. Ile Barthelasse;;80;43.9872;4.82472;
LF;LFMV/E;PtRep;Avignon C. Isle sur Sorgue;;200;43.9203;5.05694;
LF;LFMV/NW;PtRep;Avignon C. Roquemaure;;100;44.0603;4.78972;
LF;LFMV/SE;PtRep;Avignon C. Sablière Nord Durance;;200;43.8583;4.9875;
LF;LFOA/BOU;PtRep;Avord Bourges;;480;47.0658;2.36167;
LF;LFOA/NE;PtRep;Avord Chaumoux Marcilly;;670;47.1272;2.77917;
LF;LFOA/DUN;PtRep;Avord Dun sur Auron;;600;46.8867;2.57111;
LF;LFOA/W;PtRep;Avord Fussy;;500;47.1494;2.42889;
LF;LFOA/S;PtRep;Avord La Chaussée;;600;46.9242;2.58639;
LF;LFOA/N;PtRep;Avord Les Aix d'Anguillon;;650;47.1969;2.57389;
LF;LFOA/SE;PtRep;Avord Nérondes;;700;46.99;2.82944;
LF;LFOA/W1;PtRep;Avord Sainte Solange;;550;47.1436;2.56194;
LF;LFOA/BS;PtRep;Avord SE Bourges;;530;47.06;2.42722;
LF;LFOA/BN;PtRep;Avord St Germain du Puy;;460;47.0981;2.4675;
LF;LFCB/CIE;PtRep;Bagneres De Luchon Cierp;;1650;42.9181;0.636944;
LF;LFSB/E;PtRep;Bâle Bge N de Huningue;;1300;47.6192;7.5725;
LF;LFSB/W;PtRep;Bâle Cimenterie Altkirch;;1200;47.6325;7.23583;
LF;LFSB/WA;PtRep;Bâle Entre 2 lignes HT sur rte;;1320;47.6;7.38139;
LF;LFSB/NE;PtRep;Bâle Inter N3/K6345;;1020;47.7075;7.58083;
LF;LFSB/N;PtRep;Bâle Pont Rhin Chalampé;;700;47.815;7.54278;
LF;LFSB/S;PtRep;Bâle Pt Autoroute NE Pratteln;;920;47.5267;7.71472;
LF;LFSB/WB;PtRep;Bâle Radar;;1585;47.5889;7.49528;
LF;LFKB/W;PtRep;Bastia Col de Lancone;;1200;42.6;9.36611;
LF;LFKB/NW;PtRep;Bastia Col de Téghime;;1700;42.6722;9.38278;
LF;LFKB/NA;PtRep;Bastia Hipp. Casatorra;;50;42.6194;9.43556;
LF;LFKB/S;PtRep;Bastia Port Campoloro;;1;42.3389;9.54111;
LF;LFKB/N1;PtRep;Bastia Tour le Losse;;60;42.8611;9.48083;
LF;LFKB/SA;PtRep;Bastia Tr Sud Centrale Lucciana;;110;42.5222;9.44389;
LF;LFKB/N;PtRep;Bastia Trav. Port;;1;42.7028;9.46333;
LF;LFKB/SW;PtRep;Bastia Us. Barchetta;;300;42.5083;9.37167;
LF;LFOB/SW;PtRep;Beauvais A16 (Tr W Relais Bois de la Molle);;750;49.3239;2.08;
LF;LFOB/N;PtRep;Beauvais A16/N1 (Bois St-Martin);;500;49.5236;2.1875;
LF;LFOB/S;PtRep;Beauvais Allone (Ech A16);;300;49.3978;2.12889;
LF;LFOB/WB;PtRep;Beauvais Goincourt;;250;49.4278;2.03972;
LF;LFOB/SE;PtRep;Beauvais Noailles (N1/D2/D44);;300;49.3292;2.2;
LF;LFOB/W;PtRep;Beauvais Pont N31;;350;49.4194;1.9375;
LF;LFBE/S;PtRep;Bergerac Castillonès Chap.;;350;44.6517;0.6;
LF;LFBE/NA;PtRep;Bergerac Ch Eau Pélissous;;410;44.8756;0.548611;
LF;LFBE/SA;PtRep;Bergerac Colombier Ch D'eau;;560;44.7753;0.521944;
LF;LFBE/NW;PtRep;Bergerac D709 / Hte Tension;;280;44.9314;0.430278;
LF;LFBE/SW;PtRep;Bergerac Eymet Église;;170;44.6678;0.396389;
LF;LFBE/SE;PtRep;Bergerac Issigeac;;370;44.7303;0.607222;
LF;LFBE/NE;PtRep;Bergerac RN21/Hte Tens.;;300;44.9194;0.560833;
LF;LFMU/SE;PtRep;Béziers Cap d'Agde;;1;43.2706;3.50583;
LF;LFMU/CG;PtRep;Béziers Capestang;;100;43.3311;3.04167;
LF;LFMU/AD;PtRep;Béziers Embouchure Aude;;1;43.2128;3.24;
LF;LFMU/NB;PtRep;Béziers Lieuran les Béziers;;210;43.4206;3.23694;
LF;LFMU/PZ;PtRep;Béziers Pézenas;;50;43.4747;3.44528;
LF;LFMU/MZ;PtRep;Béziers ZI NW Mèze Autor.;;80;43.4425;3.57611;
LF;LFBZ/BG;PtRep;Biarritz Bec du Gave Adour/Gave;;10;43.5461;-1.195;
LF;LFBZ/SE;PtRep;Biarritz Cambo Arnaga;;150;43.3678;-1.4225;
LF;LFBZ/NE;PtRep;Biarritz Château d'Eau;;160;43.5197;-1.4025;
LF;LFBZ/S;PtRep;Biarritz Colline Sainte Barbe;;410;43.4172;-1.49472;
LF;LFBZ/NA;PtRep;Biarritz Embouch. Adour;;1;43.5303;-1.52361;
LF;LFBZ/SH;PtRep;Biarritz Hasparren;;450;43.385;-1.305;
LF;LFBZ/E;PtRep;Biarritz Inter D936/A64;;30;43.4667;-1.28694;
LF;LFBZ/SW;PtRep;Biarritz N. Baie Saint Jean de Luz;;1;43.3994;-1.66444;
LF;LFBZ/NC;PtRep;Biarritz Phare Cap Breton;;1;43.6558;-1.44833;
LF;LFBZ/NP;PtRep;Biarritz Phare de Biarritz;;65;43.4928;-1.5525;
LF;LFBZ/SB;PtRep;Biarritz Plage de Bidart;;1;43.4369;-1.59694;
LF;LFBS/O2;PtRep;Biscarosse 1NM Est Bisc. Plage;;200;44.45;-1.225;
LF;LFBS/OS;PtRep;Biscarosse Nord Ville Bisc.;;90;44.4167;-1.15;
LF;LFBD/SW;PtRep;Bordeaux Ant. Croix d'Hins;;210;44.7042;-0.77;
LF;LFBD/N;PtRep;Bordeaux Castelnau de Méd.;;70;45.0289;-0.796944;
LF;LFBD/EA;PtRep;Bordeaux D1215/D1 Le Taillan;;30;44.8936;-0.668889;
LF;LFBD/SE;PtRep;Bordeaux Ile de la Lande;;10;44.7458;-0.504167;
LF;LFBD/NE;PtRep;Bordeaux Macau;;30;45.0083;-0.6125;
LF;LFBD/S;PtRep;Bordeaux N1010 D214 La Birade;;200;44.7167;-0.690278;
LF;LFBD/NA;PtRep;Bordeaux N1215/D6 Saint Médard;;140;44.9075;-0.747222;
LF;LFBD/NW;PtRep;Bordeaux Sainte Hélène;;140;44.9756;-0.880833;
LF;LFBD/OA;PtRep;Bordeaux Us. Déchetterie;;185;44.7697;-0.771111;
LF;LFBD/SA;PtRep;Bordeaux Usine Gazinet;;190;44.775;-0.691667;
LF;LFRB/LF;PtRep;Brest 1,5 Nm SE Le Faou (Ax);;500;48.2833;-4.13333;
LF;LFRB/PA;PtRep;Brest Ch eau Plabennec;;280;48.5042;-4.42278;
LF;LFRB/SG;PtRep;Brest Daoulas;;100;48.37;-4.26111;
LF;LFRB/NWL;PtRep;Brest Kerdroc Croisement;;165;48.6103;-4.37889;
LF;LFRB/NG;PtRep;Brest Lannilis;;110;48.5667;-4.52833;
LF;LFRB/LC;PtRep;Brest Le Conquet;;30;48.365;-4.78361;
LF;LFRB/K;PtRep;Brest Le Relecq Kerhuon;;70;48.4067;-4.37417;
LF;LFRB/SWL;PtRep;Brest Pencran Golf;;450;48.4167;-4.2;
LF;LFRB/WG;PtRep;Brest Saint Renan;;200;48.4297;-4.61722;
LF;LFSL/N;PtRep;Brive Souillac A3/N89;;370;45.1472;1.48528;
LF;LFSL/W;PtRep;Brive Souillac Ch. Salignac;;850;44.975;1.32694;
LF;LFSL/NA;PtRep;Brive Souillac Ech. A20 Noailles;;750;45.0986;1.52;
LF;LFSL/S;PtRep;Brive Souillac Ech. A20 Souillac;;550;44.9017;1.50111;
LF;LFSL/E;PtRep;Brive Souillac Martel;;800;44.9369;1.60889;
LF;LFSL/SA;PtRep;Brive Souillac Péage A20;;930;44.9906;1.52667;
LF;LFRK/SC;PtRep;Caen Ch. D'eau Evrecy;;230;49.0992;-0.512222;
LF;LFRK/EK;PtRep;Caen Cimenterie Ranville;;80;49.2239;-0.275556;
LF;LFRK/SK;PtRep;Caen Orne NW Thury-Harcourt;;220;48.9939;-0.475556;
LF;LFRK/SW;PtRep;Caen Pt 4 voies SE Villers-Bocage;;510;49.0781;-0.641389;
LF;LFRK/W;PtRep;Caen Rd-Pt Forêt Balleroy;;230;49.1936;-0.864444;
LF;LFRK/NK;PtRep;Caen Saint Contest (Tr);;250;49.2119;-0.403333;
LF;LFRK/EY;PtRep;Caen Sucrerie Cagny;;90;49.1408;-0.253889;
LF;LFAC/PC;PtRep;Calais Port (Supp);;1;50.97;1.84694;
LF;LFKC/EA;PtRep;Calvi Cantone;;100;42.5411;8.79917;
LF;LFKC/IR;PtRep;Calvi l'Ile Rousse;;30;42.6444;8.93167;
LF;LFKC/N;PtRep;Calvi La Revellata;;60;42.5831;8.72444;
LF;LFKC/MER;PtRep;Calvi Merlu;;1;43.0797;7.79306;
LF;LFKC/PB;PtRep;Calvi Pt en Mer;;1;42.5694;8.665;
LF;LFKC/NW;PtRep;Calvi Pt en Mer;;1;42.5753;8.69083;
LF;LFKC/W;PtRep;Calvi Punta Ricci;;10;42.5606;8.71667;
LF;LFKC/E;PtRep;Calvi Punta San Damiano;;20;42.6122;8.85222;
LF;LFKC/S;PtRep;Calvi Sémaphore Cavallo;;900;42.5125;8.665;
LF;LFKC/TOR;PtRep;Calvi Tortu;;1;43.3881;8.95806;
LF;LFKC/WC;PtRep;Calvi WC 6nm NW Punta Ricci;;1;42.6192;8.61361;
LF;LFMD/SB;PtRep;Cannes 1 Km Sud Cap Gros;;1;43.5353;7.145;
LF;LFMD/SA;PtRep;Cannes 1 Km sud Ile Saint Honorat;;1;43.4889;7.04694;
LF;LFMD/SV;PtRep;Cannes 1 Nm Ouest St Honorat (Hél);;1;43.5075;7.03167;
LF;LFMD/DR;PtRep;Cannes 1 nm S Ph. Pte Dramont;;1;43.3983;6.85556;
LF;LFMD/SW;PtRep;Cannes 1 nm/SE Cap Roux;;1;43.4358;6.935;
LF;LFMD/NA;PtRep;Cannes Bge Var Nord Ctr Comm;;200;43.75;7.18889;
LF;LFMD/WA;PtRep;Cannes Château Cagnes S M;;130;43.6669;7.14556;
LF;LFMD/HE;PtRep;Cannes Digue Est Jetée SW Gare Tr (Hél);;1;43.5431;6.96833;
LF;LFMD/TA;PtRep;Cannes Entre Sud Rocher R et HV;;1;43.5367;7.00167;
LF;LFMD/EW;PtRep;Cannes Golf sud Opio;;900;43.66;6.98;
LF;LFMD/HW;PtRep;Cannes Jetée Est Port Béal (Hél);;1;43.5378;6.95861;
LF;LFMD/HV;PtRep;Cannes Ouest Phare Bertéguier (Hél);;1;43.5256;7.01667;
LF;LFMD/PF;PtRep;Cannes Phare Fourmigue;;1;43.5394;7.07778;
LF;LFMD/WL;PtRep;Cannes Pte Sud Lac St Cassien;;500;43.5539;6.79389;
LF;LFMD/LC;PtRep;Cannes Rte/A8;;320;43.5858;6.99778;
LF;LFMD/WD;PtRep;Cannes Stade Planestel -  Sud A8;;1000;43.5211;6.80667;
LF;LFMD/N;PtRep;Cannes Stade Tignet;;900;43.6328;6.85306;
LF;LFMD/TD;PtRep;Cannes W SV Sud TA;;1;43.5056;6.99444;
LF;EGJA/HAG;PtRep;Cap de La Hague;;1;49.7167;-1.95;
LF;LFMK/WA;PtRep;Carcassonne Alzonne;;420;43.2542;2.1775;
LF;LFMK/ES;PtRep;Carcassonne Capendu;;300;43.185;2.55611;
LF;LFMK/NC;PtRep;Carcassonne Conques sur Orbiel;;450;43.2686;2.40056;
LF;LFMK/SF;PtRep;Carcassonne Coufoullens;;500;43.1556;2.30583;
LF;LFMK/S;PtRep;Carcassonne Limoux;;600;43.0544;2.21667;
LF;LFMK/WP;PtRep;Carcassonne Prouilles;;700;43.1936;2.055;
LF;LFMK/EN;PtRep;Carcassonne Rieux Minervois;;400;43.2822;2.58778;
LF;LFMK/WM;PtRep;Carcassonne Sud Montréal;;700;43.1903;2.14194;
LF;LFMK/W;PtRep;Carcassonne Villepinte;;450;43.2822;2.08639;
LF;LFNH/NE;PtRep;Carpentras NE arr Planeurs;;620;44.0364;5.09472;
LF;LFBC/NE;PtRep;Cazaux Bassin Est Port la Mole;;10;44.6436;-1.04833;
LF;LFBC/B;PtRep;Cazaux Ch. D'eau;;80;44.4872;-1.07111;
LF;LFBC/C;PtRep;Cazaux Cimetière;;90;44.5306;-1.16167;
LF;LFBC/E;PtRep;Cazaux Est Parc du Teich;;30;44.6333;-1.00556;
LF;LFBC/A;PtRep;Cazaux Inter D804 - Plan d'eau (Hél.);;80;44.5542;-1.15278;
LF;LFBC/W;PtRep;Cazaux Nd Dune Pyla;;250;44.5986;-1.21111;
LF;LFBC/WS;PtRep;Cazaux Sud Dune Pyla;;250;44.575;-1.225;
LF;LFOK/S;PtRep;Chalons Vatry A26 D98 VF;;480;48.6708;4.17333;
LF;LFOK/WA;PtRep;Chalons Vatry Connantray Vaurefoy;;480;48.7475;4.06222;
LF;LFOK/N;PtRep;Chalons Vatry Echangeur A26 D5;;420;48.9119;4.28611;
LF;LFOK/SW;PtRep;Chalons Vatry Silo W Sommesous;;550;48.735;4.19222;
LF;LFOK/W;PtRep;Chalons Vatry Sucrerie Connantre;;340;48.7272;3.9;
LF;LFOK/N1;PtRep;Chalons Vatry Usine West Vatry;;400;48.8239;4.22417;
LF;LFLB/ALBY;PtRep;Chambéry Alby sur Chéran;;1400;45.8167;6.02028;
LF;LFLB/WB;PtRep;Chambéry Belley (Rd Pt);;790;45.7581;5.70556;
LF;LFLB/NL;PtRep;Chambéry Bout du Lac (Nord);;770;45.8058;5.82889;
LF;LFLB/WA;PtRep;Chambéry Col du Chat;;2200;45.6928;5.84694;
LF;LFLB/SW;PtRep;Chambéry Col du crucifix;;3000;45.5556;5.83111;
LF;LFLB/SM;PtRep;Chambéry Ech. Autoroute;;900;45.4839;6.02361;
LF;LFLB/EY;PtRep;Chambéry Ech. Grésy sur Aix;;960;45.7142;5.92389;
LF;LFLB/WG;PtRep;Chambéry St-Génix sur Guiers;;790;45.5981;5.63167;
LF;LFLB/WC;PtRep;Chambéry Sud Culloz (Ch. De F.);;790;45.8431;5.77917;
LF;LFLB/SB;PtRep;Chambéry ZI Albanne;;1040;45.5431;5.95667;
LF;LFOC/SW;PtRep;Châteaudun Cloyes Plan d'eau;;320;48.0103;1.24361;
LF;LFOC/NA;PtRep;Chateaudun Flacey - Inter N10/D110;;500;48.1467;1.35056;
LF;LFOC/SA;PtRep;Châteaudun La Ferté Villeneuil;;410;47.9803;1.3375;
LF;LFOC/NW;PtRep;Châteaudun Logron Cimet.;;530;48.1478;1.26722;
LF;LFOC/NE;PtRep;Chateaudun Varize (Ch. D'eau);;420;48.0992;1.51583;
LF;LFOC/SE;PtRep;Chateaudun Verdes (Silo);;400;47.9625;1.42361;
LF;LFLX/SE;PtRep;Châteauroux Ardentes;;550;46.7417;1.83056;
LF;LFLX/NW;PtRep;Châteauroux Chât. Villegongis;;490;46.9147;1.59861;
LF;LFLX/S;PtRep;Châteauroux Échangeur;;500;46.6994;1.58333;
LF;LFLX/E;PtRep;Châteauroux Inters. À Vouillon;;510;46.8219;1.925;
LF;LFLX/N;PtRep;Châteauroux Levroux Poste Électr.;;450;46.9728;1.6;
LF;LFLX/NE;PtRep;Châteauroux Sud Issoudun;;450;46.9386;1.99722;
LF;LFLX/W;PtRep;Châteauroux Villedieux/Indre Cimet.;;450;46.8506;1.53028;
LF;LFRC/N;PtRep;Cherbourg Cap Lévy;;1;49.6981;-1.47306;
LF;LFRC/WC;PtRep;Cherbourg CC La Glacerie;;550;49.5986;-1.595;
LF;LFRC/SB;PtRep;Cherbourg Ch. D'eau Saussemesnil;;415;49.5772;-1.4625;
LF;LFRC/SC;PtRep;Cherbourg Fort de la Hougue;;30;49.5736;-1.275;
LF;LFRC/EC;PtRep;Cherbourg Phare Gatteville;;1;49.6825;-1.27194;
LF;LFRC/SU;PtRep;Cherbourg Valognes;;100;49.5097;-1.47167;
LF;LFLC/N;PtRep;Clermont Fd A71 sortie Riom;;1050;45.8953;3.15389;
LF;LFLC/SB;PtRep;Clermont Fd Billom;;1200;45.7225;3.33722;
LF;LFLC/SE;PtRep;Clermont Fd Courpière;;1100;45.7547;3.53833;
LF;LFLC/S;PtRep;Clermont Fd Ech. Champeix;;1250;45.6533;3.16861;
LF;LFLC/NA;PtRep;Clermont Fd Péage Gerzat;;1100;45.8414;3.16028;
LF;LFLC/SA;PtRep;Clermont Fd Pont A75 tr Cournon;;1150;45.7344;3.15306;
LF;LFLC/NE;PtRep;Clermont Fd Puy Guillaume;;950;45.9597;3.47417;
LF;LFLC/NB;PtRep;Clermont Fd Puy Silos Ennezat;;1080;45.9142;3.21694;
LF;LFHCLE/HC;PtRep;Clermont St J RP Pérignat;;1150;45.7467;3.13667;
LF;LFHCLE/HD;PtRep;Clermont St J Sortie Autor.;;1080;45.8056;3.15111;
LF;LFBG/S;PtRep;Cognac Archiac;;350;45.5236;-0.290833;
LF;LFBG/N;PtRep;Cognac Burie;;200;45.7722;-0.422778;
LF;LFBG/W2;PtRep;Cognac Chadenac;;150;45.5417;-0.4425;
LF;LFBG/E1;PtRep;Cognac Gensac La Pallue;;70;45.6508;-0.2525;
LF;LFBG/N1;PtRep;Cognac Pont de Merpins;;20;45.6856;-0.3975;
LF;LFBG/S2;PtRep;Cognac Roissac;;250;45.6206;-0.282222;
LF;LFBG/S1;PtRep;Cognac Saint Fort sur le Ne;;100;45.5769;-0.305278;
LF;LFBG/W1;PtRep;Cognac Salle d'Angles;;180;45.6178;-0.332778;
LF;LFBG/E2;PtRep;Cognac Segonzac;;200;45.6172;-0.218889;
LF;LFAD/NA;PtRep;Compiègne Carrefour;;300;49.4392;2.79361;
