VRP,LFBA/NA,,44.1928,0.646667,170.0,,,Agen Pont RN13 VF (M.I.N.),LF,25,
VRP,LFMK/W,,43.2822,2.08639,450.0,,,Carcassonne Villepinte,LF,25,
VRP,LFNH/NE,,44.0364,5.09472,620.0,,,Carpentras NE arr Planeurs,LF,25,
VRP,LFBC/NE,,44.6436,-1.04833,10.0,,,Cazaux Bassin Est Port la Mole,LF,25,
VRP,LFBC/B,,44.4872,-1.07111,80.0,,,Cazaux Ch. D'eau,LF,25,
VRP,LFBC/C,,44.5306,-1.16167,90.0,,,Cazaux CimetiÃ¨re,LF,25,
VRP,LFBC/E,,44.6333,-1.00556,30.0,,,Cazaux Est Parc du Teich,LF,25,
VRP,LFBC/A,,44.5542,-1.15278,80.0,,,Cazaux Inter D804 - Plan d'eau (HÃ©l.),LF,25,
VRP,LFBC/W,,44.5986,-1.2111100000000001,250.0,,,Cazaux Nd Dune Pyla,LF,25,
VRP,LFBC/WS,,44.575,-1.225,250.0,,,Cazaux Sud Dune Pyla,LF,25,
VRP,LFOK/S,,48.6708,4.17333,480.0,,,Chalons Vatry A26 D98 VF,LF,25,
VRP,LFOK/WA,,48.7475,4.06222,480.0,,,Chalons Vatry Connantray Vaurefoy,LF,25,
VRP,LFOK/N,,48.9119,4.28611,420.0,,,Chalons Vatry Echangeur A26 D5,LF,25,
VRP,LFOK/SW,,48.735,4.19222,550.0,,,Chalons Vatry Silo W Sommesous,LF,25,
VRP,LFOK/W,,48.7272,3.9,340.0,,,Chalons Vatry Sucrerie Connantre,LF,25,
VRP,LFOK/N1,,48.8239,4.22417,400.0,,,Chalons Vatry Usine West Vatry,LF,25,
VRP,LFLB/ALBY,,45.8167,6.0202800000000005,1400.0,,,ChambÃ©ry Alby sur ChÃ©ran,LF,25,
VRP,LFLB/WB,,45.7581,5.70556,790.0,,,ChambÃ©ry Belley (Rd Pt),LF,25,
VRP,LFLB/NL,,45.8058,5.82889,770.0,,,ChambÃ©ry Bout du Lac (Nord),LF,25,
VRP,LFLB/WA,,45.6928,5.84694,2200.0,,,ChambÃ©ry Col du Chat,LF,25,
VRP,LFLB/SW,,45.5556,5.83111,3000.0,,,ChambÃ©ry Col du crucifix,LF,25,
VRP,LFLB/SM,,45.4839,6.02361,900.0,,,ChambÃ©ry Ech. Autoroute,LF,25,
VRP,LFLB/EY,,45.7142,5.92389,960.0,,,ChambÃ©ry Ech. GrÃ©sy sur Aix,LF,25,
VRP,LFLB/WG,,45.5981,5.63167,790.0,,,ChambÃ©ry St-GÃ©nix sur Guiers,LF,25,
VRP,LFLB/WC,,45.8431,5.77917,790.0,,,ChambÃ©ry Sud Culloz (Ch. De F.),LF,25,
VRP,LFLB/SB,,45.5431,5.95667,1040.0,,,ChambÃ©ry ZI Albanne,LF,25,
VRP,LFOC/SW,,48.0103,1.24361,320.0,,,ChÃ¢teaudun Cloyes Plan d'eau,LF,25,
VRP,LFOC/NA,,48.1467,1.35056,500.0,,,Chateaudun Flacey - Inter N10/D110,LF,25,
VRP,LFOC/SA,,47.9803,1.3375,410.0,,,ChÃ¢teaudun La FertÃ© Villeneuil,LF,25,
VRP,LFOC/NW,,48.1478,1.26722,530.0,,,ChÃ¢teaudun Logron Cimet.,LF,25,
VRP,LFOC/NE,,48.0992,1.51583,420.0,,,Chateaudun Varize (Ch. D'eau),LF,25,
VRP,LFOC/SE,,47.9625,1.42361,400.0,,,Chateaudun Verdes (Silo),LF,25,
VRP,LFLX/SE,,46.7417,1.83056,550.0,,,ChÃ¢teauroux Ardentes,LF,25,
VRP,LFLX/NW,,46.9147,1.59861,490.0,,,ChÃ¢teauroux ChÃ¢t. Villegongis,LF,25,
VRP,LFLX/S,,46.6994,1.58333,500.0,,,ChÃ¢teauroux Ãchangeur,LF,25,
VRP,LFLX/E,,46.8219,1.925,510.0,,,ChÃ¢teauroux Inters. Ã Vouillon,LF,25,
VRP,LFLX/N,,46.9728,1.6,450.0,,,ChÃ¢teauroux Levroux Poste Ãlectr.,LF,25,
VRP,LFLX/NE,,46.9386,1.99722,450.0,,,ChÃ¢teauroux Sud Issoudun,LF,25,
VRP,LFLX/W,,46.8506,1.5302799999999999,450.0,,,ChÃ¢teauroux Villedieux/Indre Cimet.,LF,25,
VRP,LFRC/N,,49.6981,-1.47306,1.0,,,Cherbourg Cap LÃ©vy,LF,25,
VRP,LFRC/WC,,49.5986,-1.595,550.0,,,Cherbourg CC La Glacerie,LF,25,
VRP,LFRC/SB,,49.5772,-1.4625,415.0,,,Cherbourg Ch. D'eau Saussemesnil,LF,25,
VRP,LFRC/SC,,49.5736,-1.275,30.0,,,Cherbourg Fort de la Hougue,LF,25,
VRP,LFRC/EC,,49.6825,-1.27194,1.0,,,Cherbourg Phare Gatteville,LF,25,
VRP,LFRC/SU,,49.5097,-1.47167,100.0,,,Cherbourg Valognes,LF,25,
VRP,LFLC/N,,45.8953,3.15389,1050.0,,,Clermont Fd A71 sortie Riom,LF,25,
VRP,LFLC/SB,,45.7225,3.33722,1200.0,,,Clermont Fd Billom,LF,25,
VRP,LFLC/SE,,45.7547,3.53833,1100.0,,,Clermont Fd CourpiÃ¨re,LF,25,
VRP,LFLC/S,,45.6533,3.1686099999999997,1250.0,,,Clermont Fd Ech. Champeix,LF,25,
VRP,LFLC/NA,,45.8414,3.1602799999999998,1100.0,,,Clermont Fd PÃ©age Gerzat,LF,25,
VRP,LFLC/SA,,45.7344,3.15306,1150.0,,,Clermont Fd Pont A75 tr Cournon,LF,25,
VRP,LFLC/NE,,45.9597,3.4741699999999995,950.0,,,Clermont Fd Puy Guillaume,LF,25,
VRP,LFLC/NB,,45.9142,3.21694,1080.0,,,Clermont Fd Puy Silos Ennezat,LF,25,
VRP,LFHCLE/HC,,45.7467,3.13667,1150.0,,,Clermont St J RP PÃ©rignat,LF,25,
VRP,LFHCLE/HD,,45.8056,3.1511099999999996,1080.0,,,Clermont St J Sortie Autor.,LF,25,
VRP,LFBG/S,,45.5236,-0.290833,350.0,,,Cognac Archiac,LF,25,
VRP,LFBG/N,,45.7722,-0.422778,200.0,,,Cognac Burie,LF,25,
VRP,LFBG/W2,,45.5417,-0.4425,150.0,,,Cognac Chadenac,LF,25,
VRP,LFBG/E1,,45.6508,-0.2525,70.0,,,Cognac Gensac La Pallue,LF,25,
VRP,LFBG/N1,,45.6856,-0.3975,20.0,,,Cognac Pont de Merpins,LF,25,
VRP,LFBG/S2,,45.6206,-0.282222,250.0,,,Cognac Roissac,LF,25,
VRP,LFBG/S1,,45.5769,-0.305278,100.0,,,Cognac Saint Fort sur le Ne,LF,25,
VRP,LFBG/W1,,45.6178,-0.332778,180.0,,,Cognac Salle d'Angles,LF,25,
VRP,LFBG/E2,,45.6172,-0.218889,200.0,,,Cognac Segonzac,LF,25,
VRP,LFAD/NA,,49.4392,2.7936099999999997,300.0,,,CompiÃ¨gne Carrefour,LF,25,
VRP,LFAD/N,,49.4497,2.78722,315.0,,,CompiÃ¨gne Inter rocade,LF,25,
VRP,LFJD/W,,46.0447,5.45556,1500.0,,,Corlier W ChÃ¢tillon de C.,LF,25,
VRP,LFLJ/N,,45.4431,6.64722,2900.0,,,Courchevel Bozel,LF,25,
VRP,LFLJ/C,,45.4011,6.64778,6400.0,,,Courchevel CarriÃ¨re CrÃªte Gravelles,LF,25,
VRP,LFLJ/E,,45.42,6.67611,7500.0,,,Courchevel Croix Dt du Villard,LF,25,
VRP,LFLJ/W,,45.4847,6.52861,1600.0,,,Courchevel Moutiers,LF,25,
VRP,LFLJ/L,,45.4086,6.614719999999999,7300.0,,,Courchevel PylÃ´ne 7450,LF,25,
VRP,LFPC/NE,,49.4022,2.69778,300.0,,,Creil Ech. CompiÃ¨gne Creil,LF,25,
VRP,LFPC/SE,,49.2231,2.7505599999999997,300.0,,,Creil Inter TGV RN324,LF,25,
VRP,LFTF/CN,,43.2989,6.18306,700.0,,,Cuers Carnoules,LF,25,
VRP,LFTF/CO,,43.2342,6.28472,520.0,,,Cuers Collobrieres Carref 1nm W,LF,25,
VRP,LFTF/MC,,43.1872,5.90111,2638.0,,,Cuers Mont Caume (SupprimÃ©),LF,25,
VRP,LFTF/VC,,43.1917,6.28028,1000.0,,,Cuers Nord Valcros,LF,25,
VRP,LFTF/SL,,43.1914,6.03528,300.0,,,Cuers Pont SolliÃ¨s,LF,25,
VRP,LFTF/PV,,43.2933,6.15278,650.0,,,Cuers Puget Bretelle au NE,LF,25,
VRP,LFTF/SA,,43.3394,6.120830000000001,980.0,,,Cuers Ste Anastasie (Tr Sud Gymnase),LF,25,
VRP,LFTF/TV,,43.4081,5.9519400000000005,850.0,,,Cuers Tourves (Ruines chÃ¢teau),LF,25,
VRP,LFBY/N,,43.725,-1.10417,100.0,,,Dax Antenne BÃ¢t blanc Ech. D824,LF,25,
VRP,LFBY/BG,,43.5467,-1.195,,,,Dax Bec de Gave,LF,25,
VRP,LFBY/S,,43.6244,-1.1158299999999999,320.0,,,"Dax Carref. D6 1,5 km NE St-Lon les M",LF,25,
VRP,LFBY/NEA,,43.7572,-1.00944,90.0,,,Dax Ch. D'eau prÃ¨s Ch. De fer,LF,25,
VRP,LFBY/N2,,43.6981,-1.0730600000000001,50.0,,,Dax Ch. D'eau Saubagnac,LF,25,
VRP,LFBY/NE,,43.8539,-0.918889,150.0,,,"Dax Croisement D413-Ligne HT 1,5 km W Lesgor",LF,25,
VRP,LFBY/W,,43.6297,-1.39611,50.0,,,Dax Gare PÃ©age,LF,25,
VRP,LFBY/NG,,43.8236,-0.966667,200.0,,,Dax Gare Triage 3 Km SE Laluque,LF,25,
VRP,LFBY/SEA,,43.5242,-0.9097219999999999,,,,Dax Puyoo,LF,25,
VRP,LFBY/E,,43.6428,-0.9722219999999999,60.0,,,Dax Silo Inter Ch. De Fer Route Sud Mimbaste,LF,25,
VRP,LFBY/SE,,43.49,-0.785556,,,,Dax W Orthez,LF,25,
VRP,LFPG/RH2,,48.9558,2.61528,200.0,,,De Gaulle HÃ©l. Est Mitry le Neuf,LF,25,
VRP,LFPG/N,,49.0497,2.5475,325.0,,,De Gaulle HÃ©l. Inter A1 / VF,LF,25,
VRP,LFPG/RH1,,49.0867,2.55167,775.0,,,De Gaulle HÃ©l. PÃ©age A1,LF,25,
VRP,LFPG/S,,48.9711,2.55167,255.0,,,De Gaulle HÃ©l. Rd Point,LF,25,
VRP,LFPG/BD19,,49.0181,2.5611099999999998,360.0,,,"De Gaulle HÃ©l. Sud TWY B, Tr BD19",LF,25,
VRP,LFPG/EM,,49.0161,2.51861,350.0,,,De Gaulle HÃ©l. Vertic. Aire essai moteur,LF,25,
VRP,LFPG/UN,,49.0003,2.55167,310.0,,,"De Gaulle HÃ©l. Vertic. Bassin rÃ©tention, Nd TWY U",LF,25,
VRP,LFPG/P1,,49.0025,2.6025,325.0,,,"De Gaulle HÃ©l. Vertic. Sud T2, vert. TWY P1",LF,25,
VRP,LFRG/NG,,49.4392,0.372778,10.0,,,Deauville Confluence Risle-Seine,LF,25,
VRP,LFRG/SG,,49.2147,0.21611100000000003,100.0,,,Deauville CroisÃ©e Ligne HT,LF,25,
VRP,LFRG/WG,,49.2856,-0.10222200000000001,15.0,,,Deauville Dives-sur-Mer,LF,25,
VRP,LFRG/EG,,49.3608,0.49055600000000005,10.0,,,Deauville Lac pont Audemer,LF,25,
VRP,LFRG/SD,,49.275,0.199167,50.0,,,Deauville Lac Pont l'EvÃªque,LF,25,
VRP,LFRG/WD,,49.3392,0.045,350.0,,,Deauville Mt Canisy,LF,25,
VRP,LFRG/ED,,49.4367,0.2725,10.0,,,Deauville Sud Pt Normandie,LF,25,
VRP,LFSD/NB,,47.4236,5.1708300000000005,800.0,,,Dijon L. Aire de St-Julien,LF,25,
VRP,LFSD/NA,,47.4472,4.91889,1880.0,,,Dijon L. Antenne Curtil 2500 QNH,LF,25,
VRP,LFSD/SA,,47.0447,4.99667,630.0,,,Dijon L. Autor/Ligne HT,LF,25,
VRP,LFSD/SB,,47.085,5.24028,600.0,,,Dijon L. Coude SaÃ´ne Chaugey,LF,25,
VRP,LFSD/N,,47.5181,5.15,890.0,,,Dijon L. Etang La CrÃ¢,LF,25,
VRP,LFSD/SR,,46.9917,5.1361099999999995,580.0,,,Dijon L. Ãtang Seurre,LF,25,
VRP,LFSD/E1,,47.2542,5.14222,700.0,,,Dijon L. Fauverney,LF,25,
VRP,LFSD/W,,47.2517,5.006390000000001,800.0,,,Dijon L. Gare Triage Gevrey,LF,25,
VRP,LFSD/E,,47.2386,5.2180599999999995,650.0,,,Dijon L. Genlis,LF,25,
VRP,LFSD/SC,,47.1833,5.36667,600.0,,,Dijon L. SW Auxonne,LF,25,
VRP,LFSD/NC,,47.4042,5.325,670.0,,,Dijon L. ZI Mirebeau,LF,25,
VRP,LFRD/NBD,,48.6189,-2.02583,1.0,,,Dinard Bge de la Rance,LF,25,
VRP,LFRD/NWD,,48.6878,-2.31917,1.0,,,Dinard Cap FrÃ©hel,LF,25,
VRP,LFRD/ND,,48.6769,-2.07222,20.0,,,Dinard Ile de CÃ©zembre,LF,25,
VRP,LFRD/LPD,,48.6,-2.01278,1.0,,,Dinard La PassagÃ¨re,LF,25,
VRP,LFRD/WJD,,48.5725,-2.2147200000000002,50.0,,,Dinard Le Guildo,LF,25,
VRP,LFRD/SWD,,48.5219,-2.23278,50.0,,,Dinard Plancoet,LF,25,
VRP,LFRD/ED,,48.5369,-1.9730599999999998,60.0,,,Dinard Pont Saint Hubert,LF,25,
VRP,LFRD/NED,,48.7114,-1.84306,1.0,,,Dinard Pte du Grouin,LF,25,
VRP,LFGJ/N,,47.1219,5.38111,650.0,,,DÃ´le Ech. Est de St-Seine en B.,LF,25,
VRP,LFGJ/W,,46.94,5.15139,580.0,,,DÃ´le Navilly (2 ponts),LF,25,
VRP,LFGJ/S,,47.0231,5.48444,650.0,,,DÃ´le Parcey,LF,25,
VRP,LFGJ/SW,,46.8828,5.2527800000000004,650.0,,,DÃ´le Pierre de Bresse,LF,25,
VRP,LFGJ/SE,,46.9222,5.51389,790.0,,,DÃ´le TasseniÃ¨res,LF,25,
VRP,LFQE/W1,,49.1961,5.54028,760.0,,,Etain Abaucourt Hautecourt,LF,25,
VRP,LFQE/E,,49.2092,5.739719999999999,720.0,,,Etain Bechamps,LF,25,
VRP,LFQE/S,,49.06,5.71194,700.0,,,Etain Etang Doncourt,LF,25,
VRP,LFQE/W,,49.2319,5.606669999999999,700.0,,,Etain Foamex Ornel,LF,25,
VRP,LFQE/E1,,49.1611,5.8238900000000005,620.0,,,Etain Pont sur l'Orne,LF,25,
VRP,LFQE/N,,49.3278,5.66833,760.0,,,Etain Silo Spincourt,LF,25,
VRP,LFOE/HS,,49.0142,1.24583,440.0,,,Evreux Breuil Station Ep.,LF,25,
VRP,LFOE/N,,49.0669,1.175,200.0,,,Evreux CaÃ«r,LF,25,
VRP,LFOE/WC,,48.95,0.95,515.0,,,Evreux Conches en Ouche,LF,25,
VRP,LFOE/WD,,48.875,1.08333,450.0,,,Evreux Damville Ãtang,LF,25,
VRP,LFOE/EW,,49.1261,0.8702780000000001,500.0,,,Evreux Ecardenville,LF,25,
VRP,LFOE/EE,,49.0219,1.4875,490.0,,,Evreux Ech. Chaufour,LF,25,
VRP,LFOE/S2,,48.8875,1.16667,480.0,,,Evreux Ech. N154/D833,LF,25,
VRP,LFOE/EG,,49.2378,1.40472,500.0,,,Evreux Est Andelys Ch. Gaillard,LF,25,
VRP,LFOE/EN,,49.1933,1.24861,450.0,,,Evreux Heudebouville,LF,25,
VRP,LFOE/HN,,49.0369,1.20417,430.0,,,Evreux Huest,LF,25,
VRP,LFOE/WS,,48.8472,1.2166700000000001,480.0,,,Evreux Jonction Ligne HT,LF,25,
VRP,LFOE/WN,,49.1361,0.9027780000000001,430.0,,,Evreux Le Neubourg Hippodr.,LF,25,
VRP,LFOE/EL,,49.2472,1.18056,80.0,,,Evreux Louviers (PÃ©age),LF,25,
VRP,LFOE/ES,,48.7789,1.19444,490.0,,,Evreux Nonancourt,LF,25,
VRP,LFOE/S1,,48.9617,1.21222,480.0,,,Evreux Prey,LF,25,
VRP,LFOE/ET,,49.1778,1.54444,460.0,,,Evreux Tourny Distillerie,LF,25,
VRP,LFKF/SAF,,41.3922,9.09861,1.0,,,Figari Capo Di Feno,LF,25,
VRP,LFKF/NWF,,41.5647,9.04139,1600.0,,,Figari Giannuccio,LF,25,
VRP,LFKF/NF,,41.6667,9.20833,3100.0,,,Figari Lac OspÃ©dale (Est),LF,25,
VRP,LFKF/SF,,41.3869,9.14444,10.0,,,Figari Ph. De la Madonetta,LF,25,
VRP,LFKF/EF,,41.4642,9.27722,1.0,,,Figari Punta di Rondinara,LF,25,
VRP,LFKF/WAF,,41.4753,8.984169999999999,1.0,,,Figari Tour d'Olmeto,LF,25,
VRP,LFKF/WF,,41.4956,8.928889999999999,100.0,,,Figari Tour de Roccapina,LF,25,
VRP,LFBF/SEA,,43.5117,1.3875,500.0,,,Francazal Pinsaguel (PONTS),LF,25,
VRP,LFBF/SE,,43.4333,1.4425,600.0,,,Francazal Venerque,LF,25,
VRP,LFNA/S1,,44.4208,6.0202800000000005,2000.0,,,Gap Barrage Curbans,LF,25,
VRP,LFNA/E1,,44.4794,6.08333,2100.0,,,Gap Carrefour Est Tallard,LF,25,
VRP,LFNA/S,,44.3803,5.9455599999999995,1800.0,,,Gap Pont Durance,LF,25,
VRP,LFNA/E,,44.4678,6.1677800000000005,2200.0,,,Gap Sud Remollon,LF,25,
VRP,LFNA/N,,44.5408,6.03528,2900.0,,,Gap Viaduc,LF,25,
VRP,LFLS/N,,45.4689,5.2975,1800.0,,,Grenoble Champier circuit,LF,25,
VRP,LFLS/S,,45.2517,5.24639,1800.0,,,Grenoble Lac Sud Roybon,LF,25,
VRP,LFLS/NE,,45.4719,5.55583,1620.0,,,Grenoble Nord Lac de Paladru,LF,25,
VRP,LFLS/SE,,45.3097,5.6175,630.0,,,Grenoble Nord Voreppe,LF,25,
VRP,LFLS/W,,45.3239,5.05361,900.0,,,Grenoble Rd Point Dev Beaurepaire,LF,25,
VRP,LFLS/NW,,45.445,5.0325,1200.0,,,Grenoble Tunnel TGV,LF,25,
VRP,LFGB/NH,,47.7792,7.40694,750.0,,,Habsheim Entr. Ech. A35/A36,LF,25,
VRP,LFGB/WH,,47.7306,7.35,1000.0,,,Habsheim Entr. Tr. Sud Antenne,LF,25,
VRP,LFGB/EH,,47.7792,7.49167,750.0,,,Habsheim Sortie Autoroute forÃªt,LF,25,
VRP,LFGB/SH,,47.6944,7.3583300000000005,1150.0,,,Habsheim Sortie Sud Bruebach,LF,25,
VRP,LFTH/WT,,43.1442,5.60444,1.0,,,HyÃ¨res 1 NM Sud Cap de l'Aigle,LF,25,
VRP,LFTH/CL,,43.1103,6.29472,1.0,,,HyÃ¨res Cap de Leoube,LF,25,
VRP,LFTH/ET,,43.1614,6.618060000000001,1.0,,,HyÃ¨res Cap Lardier,LF,25,
VRP,LFTH/PT,,43.0417,5.816669999999999,1.0,,,HyÃ¨res Cap Sicie,LF,25,
VRP,LFTH/DG,,43.1578,6.18361,800.0,,,HyÃ¨res Chap. de Gendarme,LF,25,
VRP,LFTH/MC,,43.1872,5.90111,2638.0,,,HyÃ¨res Mont Caume OBSOLETE,LF,25,
VRP,LFTH/MR,,43.1628,6.11583,500.0,,,HyÃ¨res Mont Redon,LF,25,
VRP,LFTH/PC,,43.0706,6.021669999999999,1.0,,,HyÃ¨res Pte de Carqueiranne,LF,25,
VRP,LFTH/ST,,43.0133,6.2163900000000005,1.0,,,HyÃ¨res Pte Lequin Porquerolles,LF,25,
VRP,LFTH/VC,,43.1917,6.28028,1.0,,,HyÃ¨res Valcros,LF,25,
VRP,LFMI/SB,,43.4397,4.4230599999999995,1.0,,,"Istres 0,8 nm Tr Sud Stes Maries DLM",LF,25,
VRP,LFMI/SC,,43.2106,5.30194,1.0,,,Istres 1 Km W Cap Croisette,LF,25,
VRP,LFMI/MLSC,,43.2106,5.30194,1.0,,,Istres 1 NM W Cap Croisette,LF,25,
VRP,LFMI/NE,,43.5792,4.97694,150.0,,,Istres Autodrome Miramas,LF,25,
VRP,LFMI/SW,,43.3244,5.04167,1.0,,,Istres Carro,LF,25,
VRP,LFMI/S,,43.3244,5.172219999999999,1.0,,,Istres Carry Le Rouet,LF,25,
VRP,LFMI/N5,,43.6414,4.91667,150.0,,,Istres La Samatane carrefour,LF,25,
VRP,LFMI/W2,,43.4072,5.0575,10.0,,,Istres Martigues,LF,25,
VRP,LFMI/NW1,,43.5564,4.72056,10.0,,,Istres Mas Thibert,LF,25,
VRP,LFMI/SG,,43.4144,4.6897199999999994,1.0,,,Istres Ouest Salin de Giraud,LF,25,
VRP,LFMI/S3,,43.4572,5.03222,200.0,,,Istres Saint Mitre les Remparts,LF,25,
VRP,LFMI/NW,,43.6458,4.74944,40.0,,,Istres St Hyppolyte Nd Ech + VF,LF,25,
VRP,LFMI/W3,,43.4817,4.8025,10.0,,,Istres Tr Est le Radeau,LF,25,
VRP,LFMI/N4,,43.5861,4.8830599999999995,100.0,,,Istres Tr le Gd Mas,LF,25,
VRP,LFMI/SD,,43.3753,4.82972,1.0,,,Istres Travers Sud Port St Louis du Rh,LF,25,
VRP,LFMI/S4,,43.4642,4.98583,50.0,,,Istres Vert Etg Levalduc,LF,25,
