VRP,LFBA/NA,,44.1928,0.646667,170.0,,,Agen Pont RN13 VF (M.I.N.),LF,25,
VRP,LFHU/S,,45.0717,6.105,6000.0,,,L'Alpe d'Huez Col de Cluy,LF,25,
VRP,LFHU/E,,45.0792,6.125,6100.0,,,L'Alpe d'Huez Col de Sarenne,LF,25,
VRP,LFHU/W,,45.075,6.02222,2400.0,,,L'Alpe d'Huez La Paute,LF,25,
VRP,LFHU/SE,,45.0439,6.1416699999999995,3500.0,,,L'Alpe d'Huez Lac Chambon,LF,25,
VRP,LFTZ/ET,,43.1614,6.618060000000001,1.0,,,La Mole Cap Lardier,LF,25,
VRP,LFTZ/E,,43.1647,6.525,1.0,,,La Mole Cavalaire,LF,25,
VRP,LFTZ/EM,,43.2639,6.59278,1.0,,,La Mole Ouest Digue SE Grimaud,LF,25,
VRP,LFJE/S,,44.4619,5.36528,1800.0,,,La Motte Nord Cornillon + Lac,LF,25,
VRP,LFJE/NW,,44.5139,5.35056,2800.0,,,La Motte Tr Est Chalancon,LF,25,
VRP,LFBH/N,,46.295,-1.10639,10.0,,,La Rochelle Charron,LF,25,
VRP,LFBH/S,,46.0756,-1.07667,10.0,,,La Rochelle Hippodrome,LF,25,
VRP,LFBH/NA,,46.2344,-1.15972,30.0,,,La Rochelle La Pelle,LF,25,
VRP,LFBH/EA,,46.205,-1.10222,90.0,,,La Rochelle Saint Xandre,LF,25,
VRP,LFBH/E,,46.2025,-1.02778,60.0,,,La Rochelle Usseau RP N137 N11,LF,25,
VRP,LFBH/SA,,46.1214,-1.11,10.0,,,La Rochelle Virages RN137,LF,25,
VRP,LFRJ/NWL,,48.6103,-4.37889,50.0,,,Landivisiau Kerdroc Croisement,LF,25,
VRP,LFRJ/SEL,,48.4944,-4.04167,300.0,,,Landivisiau Lampaul Guimiliau,LF,25,
VRP,LFRJ/NEL,,48.6806,-3.9972199999999996,100.0,,,Landivisiau Saint Pol de LÃ©on,LF,25,
VRP,LFRJ/EL,,48.5222,-3.94444,350.0,,,Landivisiau Saint Thegonnec,LF,25,
VRP,LFRJ/SWL,,48.4167,-4.2,200.0,,,Landivisiau Sud Ant. Pencran,LF,25,
VRP,LFRO/S,,48.7169,-3.5052800000000004,300.0,,,Lannion Ploulec'h,LF,25,
VRP,LFRO/OL,,48.7169,-3.5052800000000004,300.0,,,Lannion Ploulec'h,LF,25,
VRP,LFRO/OP,,48.7956,-3.44306,50.0,,,Lannion Rd Point,LF,25,
VRP,LFPB/E1,,48.8986,2.55722,380.0,,,Le Bourget Ch. Eau Montfermeil,LF,25,
VRP,LFPB/E2,,48.9322,2.48083,170.0,,,Le Bourget Inter A3 E15,LF,25,
VRP,LFPB/W2,,48.9742,2.36583,240.0,,,Le Bourget Jonction N1 N16,LF,25,
VRP,LFPB/W1,,49.0014,2.185,240.0,,,Le Bourget Patte d'Oie Herblay,LF,25,
VRP,LFMC/NL,,43.4667,6.388330000000001,600.0,,,Le Luc - Lorgues (D10-D48/Hte Tens.),LF,25,
VRP,LFMC/NC,,43.4208,6.38333,300.0,,,Le Luc Centr. Electr. Entraygues,LF,25,
VRP,LFMC/UB,,43.4131,6.34889,500.0,,,Le Luc DÃ©cheterie (Sortie),LF,25,
VRP,LFMC/DG,,43.5583,6.46139,1800.0,,,Le Luc Draguignan (PylÃ´ne),LF,25,
VRP,LFMC/SW,,43.3181,6.29861,600.0,,,Le Luc Gonfaron (Pont),LF,25,
VRP,LFMC/SE,,43.3167,6.47222,1200.0,,,Le Luc La Garde Freynet (Tour),LF,25,
VRP,LFMC/VC,,43.1917,6.28028,900.0,,,Le Luc Le Cannet,LF,25,
VRP,LFMC/NE,,43.45,6.4925,180.0,,,Le Luc Les Arcs (Pont Echangeur),LF,25,
VRP,LFMC/MY,,43.6464,6.06361,1600.0,,,Le Luc Montmeyan (Tr N LycÃ©e),LF,25,
VRP,LFMC/NW,,43.4667,6.3125,320.0,,,Le Luc Pt d'Argens,LF,25,
VRP,LFMC/PL,,43.5222,5.70306,1100.0,,,Le Luc Puyloubier (ChÃ¢teau),LF,25,
VRP,LFMC/BJ,,43.5606,6.010280000000001,1000.0,,,Le Luc Rd Pt Barjols,LF,25,
VRP,LFMC/SA,,43.3394,6.120830000000001,1000.0,,,Le Luc Sainte Anastasie (tr Sud Gymn.),LF,25,
VRP,LFMC/TV,,43.4081,5.91861,1000.0,,,Le Luc Tourves (ruine Ch.),LF,25,
VRP,LFAT/E,,50.4389,1.8394400000000002,30.0,,,Le Touquet Etangs Marles,LF,25,
VRP,LFAT/NE,,50.6333,1.74778,200.0,,,Le Touquet Inter VF/Rte Sud SAMER,LF,25,
VRP,LFAT/EA,,50.4931,1.7138900000000001,30.0,,,Le Touquet Ligne HT Canche,LF,25,
VRP,LFAT/NB,,50.5792,1.57722,1.0,,,Le Touquet Nord Plage Ste CÃ©cile,LF,25,
VRP,LFAT/N,,50.7403,1.5675,1.0,,,Le Touquet Phare Boulogne,LF,25,
VRP,LFAT/NA,,50.6347,1.57694,1.0,,,Le Touquet Plage de Hardelot,LF,25,
VRP,LFAT/S,,50.4194,1.65,50.0,,,Le Touquet Rang du Fliers,LF,25,
VRP,LFYS/SW,,42.425,1.9936099999999999,4300.0,,,LÃ©ocadie Chapelle de Nahuja,LF,25,
VRP,LFYS/E,,42.4456,2.04889,5000.0,,,LÃ©ocadie CÃ´te 1 557 m (ERR/LIO),LF,25,
VRP,LFYS/N,,42.4708,2.03361,4700.0,,,LÃ©ocadie Pont/VF,LF,25,
VRP,LFYS/W,,42.4508,1.955,3820.0,,,LÃ©ocadie Rd-Pt D68/630,LF,25,
VRP,LFOMSG,,49.2417,-1.63306,40.0,,,Lessay Saint Germain WNW AD,LF,25,
VRP,LFQQ/SA,,50.5183,3.13361,130.0,,,Lille Ch. Rd Point Nd GOLF,LF,25,
VRP,LFQQ/SE,,50.4711,3.22778,150.0,,,Lille Ech. A23 D938,LF,25,
VRP,LFQQ/N,,50.6453,2.92917,70.0,,,Lille Echangeur A25 TGV,LF,25,
VRP,LFQQ/SW,,50.4572,2.97139,90.0,,,Lille Pt A1 TGV Canal Deule,LF,25,
VRP,LFQQ/W,,50.5228,2.7930599999999997,80.0,,,Lille SNCF Canal sud La BassÃ©e,LF,25,
VRP,LFQQ/NG,,50.6031,3.11333,150.0,,,Lille Vert. Golf (Attente),LF,25,
VRP,LFBL/SA,,45.7667,1.2394399999999999,900.0,,,Limoges CarriÃ¨re,LF,25,
VRP,LFBL/WA,,45.8667,1.08333,950.0,,,Limoges CarriÃ¨re Nd Vienne,LF,25,
VRP,LFBL/EA,,45.895,1.29389,1100.0,,,Limoges Echangeur,LF,25,
VRP,LFBL/NW,,45.9333,1.0333299999999999,950.0,,,Limoges Oradour Glane,LF,25,
VRP,LFBL/E,,45.8833,1.4,850.0,,,Limoges Saint Priest Taurion,LF,25,
VRP,LFBL/W,,45.8833,1.01667,750.0,,,Limoges Saint Victurnien,LF,25,
VRP,LFBL/S,,45.7556,1.27778,800.0,,,Limoges Solignac,LF,25,
VRP,LFPL/E,,48.83,2.70611,375.0,,,Lognes tr. N. Ferrieres,LF,25,
VRP,LFRH/EL,,47.7194,-3.3472199999999996,1.0,,,Lorient Anse Port Louis,LF,25,
VRP,LFRH/A,,47.6828,-3.02333,120.0,,,Lorient Auray Echangeur,LF,25,
VRP,LFRH/NL,,47.83,-3.3375,250.0,,,Lorient Carref. Saint SÃ©verin,LF,25,
VRP,LFRH/N,,47.9167,-3.3472199999999996,220.0,,,Lorient Carrefour W. Plouay,LF,25,
VRP,LFRH/WL,,47.8,-3.58333,200.0,,,Lorient Clohars Carnoet,LF,25,
VRP,LFRH/NG,,47.8058,-3.45917,150.0,,,Lorient Ech Guidel N165,LF,25,
VRP,LFRH/NE,,47.8692,-3.02944,120.0,,,"Lorient Ech. N24, W Baud",LF,25,
VRP,LFRH/W,,47.8583,-3.75,110.0,,,Lorient Pont Aven,LF,25,
VRP,LFRH/E,,47.6764,-3.2,1.0,,,Lorient Pont Lorois,LF,25,
VRP,LFRH/S,,47.6444,-3.45,1.0,,,Lorient Port Tudy (Groix),LF,25,
VRP,LFRH/NW,,47.8653,-3.54167,40.0,,,Lorient Pt VF SE QuimperlÃ©,LF,25,
VRP,LFRH/SL,,47.6972,-3.45,10.0,,,Lorient Pte du Talut,LF,25,
VRP,LFSX/WN,,48.0028,6.2666699999999995,1100.0,,,Luxeuil Bains les Bains,LF,25,
VRP,LFSX/S1,,47.7564,6.34694,900.0,,,Luxeuil Brotte,LF,25,
VRP,LFSX/W,,47.7667,6.10417,720.0,,,Luxeuil Faverney,LF,25,
VRP,LFSX/SE,,47.6556,6.55417,1050.0,,,Luxeuil Frotey les Lure,LF,25,
VRP,LFSX/N1,,47.8297,6.3772199999999994,1100.0,,,Luxeuil Nd Luxeuil Ville,LF,25,
VRP,LFSX/SP,,47.6639,6.35278,1050.0,,,Luxeuil Pomoy,LF,25,
VRP,LFSX/WS,,47.6889,6.047219999999999,800.0,,,Luxeuil Port sur SaÃ´ne,LF,25,
VRP,LFSX/S,,47.6944,6.2805599999999995,1000.0,,,Luxeuil Saulx,LF,25,
VRP,LFSX/N,,47.8875,6.3875,1000.0,,,Luxeuil W Fougerolles,LF,25,
VRP,LFLY/NW,,45.845,4.83333,550.0,,,Lyon Bron Barrage de Couzon,LF,25,
VRP,LFLY/S,,45.5897,4.79667,600.0,,,Lyon Bron Echg Chasse,LF,25,
VRP,LFLY/N,,45.8919,4.8011099999999995,600.0,,,Lyon Bron G.Triage St Germain,LF,25,
VRP,LFLY/SA,,45.6497,4.84056,530.0,,,Lyon Bron Gare Triage FEYZIN,LF,25,
VRP,LFLY/NA,,45.8569,4.91333,900.0,,,Lyon Bron Inter A6 TGV N83,LF,25,
VRP,LFLY/TW,,45.7169,5.0705599999999995,785.0,,,Lyon Bron Rd Pt Ouest Satolas,LF,25,
VRP,LFLY/MS,,45.7233,5.0233300000000005,750.0,,,Lyon Bron Rd Pt SE Genas,LF,25,
VRP,LFLL/NW,,45.845,4.83333,550.0,,,Lyon St-Ex Barrage Crouzon,LF,25,
VRP,LFLL/S,,45.5897,4.79667,600.0,,,Lyon St-Ex Ech Chasse,LF,25,
VRP,LFLL/N,,45.8919,4.8011099999999995,600.0,,,Lyon St-Ex Gare triage Saint G,LF,25,
VRP,LFLL/NA,,45.8569,4.91333,900.0,,,Lyon St-Ex Inter A46 TGV N83,LF,25,
VRP,LFLL/TW,,45.7169,5.0705599999999995,790.0,,,Lyon St-Ex Rd Pt de l'Europe,LF,25,
VRP,LFLL/MS,,45.7233,5.0233300000000005,750.0,,,Lyon St-Ex Rd Pt SE Genas,LF,25,
VRP,LFLL/EA,,45.7231,5.2297199999999995,700.0,,,Lyon St-Ex Rd Pt W Cremieu,LF,25,
VRP,LFLL/MC,,45.7292,5.1538900000000005,700.0,,,Lyon St-Ex Stade Chavagneux,LF,25,
VRP,LFLL/TE,,45.725,5.115,830.0,,,Lyon St-Ex Tr. Est Saugnieu,LF,25,
VRP,LFLL/SA,,45.6497,4.84056,530.0,,,Lyon St-Gare Triage FEYZIN,LF,25,
VRP,LFML/SC,,43.2106,5.30194,1.0,,,Marseille 1 NM W Cap Croisette,LF,25,
VRP,LFML/EB,,43.4106,5.32472,520.0,,,Marseille Carref Est Pennes Mir,LF,25,
VRP,LFML/CB,,43.6269,5.404719999999999,1500.0,,,Marseille Ch. De Cabanne,LF,25,
VRP,LFML/EA,,43.4314,5.384440000000001,720.0,,,Marseille Ech Sud CabriÃ¨s,LF,25,
VRP,LFML/SA,,43.3742,5.18806,100.0,,,Marseille Est Ch les Martigues,LF,25,
VRP,LFML/SB,,43.4075,5.1847199999999996,1.0,,,Marseille Ãtang/Canal,LF,25,
VRP,LFML/NB,,43.4714,5.24222,660.0,,,Marseille Radar Vitrolles,LF,25,
VRP,LFML/LP,,43.6164,5.315,800.0,,,Marseille Saint Cannat-La Pile,LF,25,
VRP,LFML/SW,,43.3244,5.04167,1.0,,,Marseille Sud Carro (CTR Istres),LF,25,
VRP,LFML/S,,43.3244,5.172219999999999,1.0,,,Marseille Sud Carry Le Rouet,LF,25,
VRP,LFML/E,,43.44,5.45167,1200.0,,,Marseille Terril SW Gardanne,LF,25,
VRP,LFML/NA,,43.555,5.28389,350.0,,,Marseille Ventabren A8/D19,LF,25,
VRP,LFHM/N,,45.8444,6.620830000000001,5600.0,,,Megeve Nov 5 600 AMSL,LF,25,
VRP,LFPM/B,,48.5714,2.46889,280.0,,,Melun A6 RN191 + VF,LF,25,
VRP,LFPM/SM,,48.4867,2.70194,250.0,,,Melun Chartrettes Nd Seine,LF,25,
VRP,LFPM/N,,48.6942,2.72056,350.0,,,Melun TGV Triangle,LF,25,
VRP,LFKX/MOU,,45.4833,6.53333,1700.0,,,Meribel Moutiers,LF,25,
VRP,LFQT/N,,50.7753,2.5638900000000002,200.0,,,Merville Ant 2nm sud Steenv,LF,25,
VRP,LFQT/EA,,50.6408,2.745,50.0,,,Merville Ch. d'eau Est Estaires,LF,25,
VRP,LFQT/NA,,50.6833,2.57083,90.0,,,Merville Ch. La Motte,LF,25,
VRP,LFQT/S,,50.4353,2.70417,250.0,,,Merville Ech. LiÃ©vin,LF,25,
VRP,LFQT/NE,,50.6839,2.84333,50.0,,,Merville Ech. W ArmentiÃ¨res,LF,25,
VRP,LFQT/EB,,50.5753,2.775,60.0,,,Merville MÃ©morial Inter RD171/RD947,LF,25,
VRP,LFQT/SA,,50.5411,2.65056,70.0,,,Merville Rd-Pt NE BÃ©thune,LF,25,
VRP,LFQT/WA,,50.6264,2.55111,50.0,,,Merville RD19/Lys,LF,25,
VRP,LFQT/W,,50.6461,2.40806,70.0,,,Merville Silos Est Aire sur La Lys,LF,25,
VRP,LFSF/NW,,49.0781,6.07417,600.0,,,Metz Fr Ars s Moselle Etang,LF,25,
VRP,LFSF/N2,,49.2958,6.3430599999999995,700.0,,,Metz Fr Hombourg Budange,LF,25,
VRP,LFSF/W,,49.0989,5.88889,800.0,,,Metz Fr Mars La Tour,LF,25,
VRP,LFSF/NE,,49.0758,6.223330000000001,620.0,,,Metz Fr Peltre Rte + VF,LF,25,
VRP,LFSF/SW,,48.8836,6.06139,600.0,,,Metz Fr Pt Ã  Mousson Zone,LF,25,
VRP,LFSF/M,,49.0067,6.20556,650.0,,,Metz Fr Verny,LF,25,
VRP,LFSF/N1,,49.1986,6.27917,750.0,,,Metz Fr Vigy EdF,LF,25,
VRP,LFSF/MLM,,49.2153,6.16389,550.0,,,Metz Maizieres les Metz Stade,LF,25,
VRP,LFJL/NW,,49.0781,6.07417,590.0,,,Metz NL Ars Sur Moselle,LF,25,
VRP,LFJL/S,,48.7417,6.35139,780.0,,,Metz NL Champenoux,LF,25,
VRP,LFJL/SE,,48.8472,6.4541699999999995,1000.0,,,Metz NL Fresnes en Saulnois,LF,25,
VRP,LFJL/E,,48.99,6.4352800000000006,750.0,,,Metz NL Han sur Nied,LF,25,
VRP,LFJL/W,,49.0364,6.27861,750.0,,,Metz NL Inter A31,LF,25,
VRP,LFJL/NE,,49.0758,6.223330000000001,650.0,,,Metz NL Peltre,LF,25,
VRP,LFJL/SW,,48.8836,6.06139,600.0,,,Metz NL Pont Ã  Mousson Zone,LF,25,
VRP,LFJL/N1,,49.1986,6.27917,740.0,,,Metz NL Poste EDF Vigy,LF,25,
VRP,LFJL/M,,49.0067,6.20556,700.0,,,Metz NL Verny,LF,25,
VRP,LFSF/SMC,,49.1931,6.0,900.0,,,Metz Sainte Marie Aux Chenes,LF,25,
VRP,LFBM/N,,43.9928,-0.5352779999999999,220.0,,,Mont de Marsan CÃ¨re,LF,25,
VRP,LFBM/NW,,44.0461,-0.650278,290.0,,,Mont de Marsan Garein,LF,25,
VRP,LFBM/E,,43.9417,-0.4075,320.0,,,Mont de Marsan Le Caloy,LF,25,
VRP,LFBM/SW1,,43.8639,-0.708333,210.0,,,Mont de Marsan Meilhan,LF,25,
VRP,LFBM/SE,,43.8894,-0.44444399999999995,200.0,,,Mont de Marsan Rocade Est,LF,25,
VRP,LFBM/NE,,44.0342,-0.323333,230.0,,,Mont de Marsan Roquefort,LF,25,
VRP,LFBM/SE1,,43.8358,-0.30027800000000004,310.0,,,Mont de Marsan St-Gein,LF,25,
VRP,LFBM/SW,,43.8656,-0.5905560000000001,270.0,,,Mont de Marsan St-Perdon,LF,25,
VRP,LFLT/S,,46.3325,2.55972,800.0,,,MontluÃ§on D. Ãtang de Sault,LF,25,
VRP,LFLT/N,,46.3831,2.5866700000000002,650.0,,,MontluÃ§on D. Piste Dunlop,LF,25,
VRP,LFMT/SW,,43.5125,3.88361,10.0,,,Montpellier Cath. Maguelone,LF,25,
VRP,LFMT/NE,,43.68,3.98083,250.0,,,Montpellier Ch d'eau Castries,LF,25,
VRP,LFMT/NC,,43.6253,4.00389,50.0,,,Montpellier Ch d'eau Mauguio + Ech.,LF,25,
VRP,LFMT/NW,,43.6742,3.81944,430.0,,,Montpellier Ech. Sud St-Gely + CC,LF,25,
VRP,LFMT/ER,,43.5786,4.10083,10.0,,,Montpellier Echangeur D62/D61 N Gde M,LF,25,
VRP,LFMT/N,,43.7914,4.09028,150.0,,,Montpellier Nord SommiÃ¨res,LF,25,
VRP,LFMT/W,,43.5622,3.8305599999999997,110.0,,,Montpellier PÃ©age Saint Jean de Vedas,LF,25,
VRP,LFMT/SF,,43.4661,3.8152800000000004,5.0,,,Montpellier Pont entre Ã©tangs,LF,25,
VRP,LFMT/AM,,43.5636,4.19278,10.0,,,Montpellier Remparts Aigues M,LF,25,
VRP,LFMT/ES,,43.4828,4.14194,1.0,,,Montpellier Sud Ph Espiguette,LF,25,
VRP,LFBR/SA,,43.4,1.44167,600.0,,,Muret Boucle de l'AriÃ¨ge,LF,25,
VRP,LFBR/SN,,43.3583,1.275,650.0,,,Muret NoÃ©,LF,25,
VRP,LFSO/N,,48.8375,6.068890000000001,650.0,,,Nancy Ochey Dieulouard,LF,25,
VRP,LFSO/E,,48.7639,6.13056,1000.0,,,Nancy Ochey Frouard,LF,25,
VRP,LFSO/S,,48.6833,5.9,700.0,,,Nancy Ochey Toul,LF,25,
VRP,LFSO/W,,48.6833,5.61667,800.0,,,Nancy Ochey Void Vacon,LF,25,
VRP,LFRS/W3,,47.0433,-1.9525,30.0,,,Nantes Bourgneuf en R.,LF,25,
VRP,LFRS/NE,,47.1522,-1.39056,200.0,,,Nantes Ch. Eau La Haye F.,LF,25,
VRP,LFRS/E2,,47.0839,-1.26889,120.0,,,Nantes Clisson,LF,25,
VRP,LFRS/W2,,47.2917,-1.8780599999999998,50.0,,,Nantes Cordemais,LF,25,
VRP,LFRS/W,,47.2072,-1.7863900000000001,20.0,,,Nantes Ecluse Canal MartiniÃ¨re,LF,25,
VRP,LFRS/W1,,47.4406,-1.5,50.0,,,Nantes Nort sur Erdre,LF,25,
VRP,LFRS/E,,47.0964,-1.44917,160.0,,,Nantes PÃ©age Rd-Pt Butay,LF,25,
VRP,LFRS/E1,,47.3722,-1.02111,40.0,,,Nantes Pt de Varades,LF,25,
VRP,LFRS/SW,,47.1078,-1.7886099999999998,50.0,,,Nantes Sainte Pazanne,LF,25,
VRP,LFRS/NW,,47.2572,-1.68528,200.0,,,Nantes Sautron (H.T.),LF,25,
VRP,LFRS/E3,,46.8381,-1.4172200000000001,250.0,,,Nantes St Denis lÃ¨s Lucs,LF,25,
VRP,LFRS/W4,,47.1078,-1.7886099999999998,40.0,,,Nantes Ste Pazanne,LF,25,
VRP,LFMN/SB,,43.5353,7.145,1.0,,,Nice 1 nm Sud Cap Gros,LF,25,
VRP,LFMN/SA,,43.4889,7.046939999999999,1.0,,,Nice 1 nm sud Ile Saint Honorat,LF,25,
VRP,LFMN/E,,43.75,7.51111,1.0,,,"Nice 1,5 NM Sud Port Menton",LF,25,
VRP,LFMN/NA,,43.75,7.18889,200.0,,,Nice Bge Nord Var,LF,25,
VRP,LFMN/WA,,43.6669,7.145560000000001,150.0,,,Nice Ch. De Cagnes,LF,25,
VRP,LFMN/TE,,43.6386,7.3025,1.0,,,Nice en Mer Pt TE,LF,25,
VRP,LFMN/TS,,43.5836,7.22,1.0,,,Nice en Mer Pt TS,LF,25,
VRP,LFMN/EW,,43.66,6.98,850.0,,,Nice Golf Sud Opio,LF,25,
VRP,LFMN/NB,,43.7,7.188060000000001,100.0,,,Nice PÃ©age Saint Isidore,LF,25,
VRP,LFMN/WN,,43.6683,7.19722,50.0,,,Nice Pt autoroute sur Var,LF,25,
VRP,LFMN/EC,,43.7014,7.426939999999999,1.0,,,Nice Sud MusÃ©e OcÃ©anogr.,LF,25,
VRP,LFMN/EA,,43.6547,7.345560000000001,1.0,,,Nice Tr. Pte du Colombier,LF,25,
VRP,LFME/AS,,43.6819,4.21389,20.0,,,NÃ®mes C. Aimargues,LF,25,
VRP,LFME/AL,,43.6664,4.5875,20.0,,,NÃ®mes C. Arles W RhÃ´ne,LF,25,
VRP,LFME/BC,,43.8303,4.63333,50.0,,,NÃ®mes C. Beaucaire ,LF,25,
